Attaching to jupyternotes_jupyter_1
[36mjupyter_1  |[0m Executing the command: jupyter notebook
[36mjupyter_1  |[0m       "Cookie": "username-127-0-0-1-8888=\"2|1:0|10:1594668562|23:username-127-0-0-1-8888|44:YTM1YTEzNjRiYjM1NGFhZmJjMjliODljZjExOWZmNzM=|b3ebce3d9879098f966dfc38d393e02eb51d138ec01d20f1ae5649844f0ab9a6\"; _xsrf=2|65266be7|89b567599923c6211d48ef474efec65e|1594668562"
[36mjupyter_1  |[0m     }
[36mjupyter_1  |[0m [E 20:37:04.429 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1) 7.41ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:39:04.413 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664187 (172.19.0.1): No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:39:04.413 NotebookApp] No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:39:04.414 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664187 (172.19.0.1) 2.29ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [I 20:39:04.423 NotebookApp] Uploading file to /work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [E 20:39:04.426 NotebookApp] Error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m     Traceback (most recent call last):
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/filemanager.py", line 467, in save
[36mjupyter_1  |[0m         self._save_notebook(os_path, nb)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 290, in _save_notebook
[36mjupyter_1  |[0m         with self.atomic_writing(os_path, encoding='utf-8') as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 210, in atomic_writing
[36mjupyter_1  |[0m         with atomic_writing(os_path, *args, log=self.log, **kwargs) as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 105, in atomic_writing
[36mjupyter_1  |[0m         fileobj = io.open(path, 'w', encoding=encoding, **kwargs)
[36mjupyter_1  |[0m     FileNotFoundError: [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:39:04.427 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1): Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:39:04.427 NotebookApp] Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [E 20:39:04.428 NotebookApp] {
[36mjupyter_1  |[0m       "Host": "127.0.0.1:8888",
[36mjupyter_1  |[0m       "User-Agent": "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:78.0) Gecko/20100101 Firefox/78.0",
[36mjupyter_1  |[0m       "Accept": "application/json, text/javascript, */*; q=0.01",
[36mjupyter_1  |[0m       "Accept-Language": "en-US,en;q=0.5",
[36mjupyter_1  |[0m       "Accept-Encoding": "gzip, deflate",
[36mjupyter_1  |[0m       "Content-Type": "application/json",
[36mjupyter_1  |[0m       "X-Xsrftoken": "2|65266be7|89b567599923c6211d48ef474efec65e|1594668562",
[36mjupyter_1  |[0m       "X-Requested-With": "XMLHttpRequest",
[36mjupyter_1  |[0m       "Content-Length": "1179",
[36mjupyter_1  |[0m       "Origin": "http://127.0.0.1:8888",
[36mjupyter_1  |[0m       "Connection": "keep-alive",
[36mjupyter_1  |[0m       "Referer": "http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb",
[36mjupyter_1  |[0m       "Cookie": "username-127-0-0-1-8888=\"2|1:0|10:1594668562|23:username-127-0-0-1-8888|44:YTM1YTEzNjRiYjM1NGFhZmJjMjliODljZjExOWZmNzM=|b3ebce3d9879098f966dfc38d393e02eb51d138ec01d20f1ae5649844f0ab9a6\"; _xsrf=2|65266be7|89b567599923c6211d48ef474efec65e|1594668562"
[36mjupyter_1  |[0m     }
[36mjupyter_1  |[0m [E 20:39:04.428 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1) 6.88ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:41:04.415 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664188 (172.19.0.1): No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:41:04.415 NotebookApp] No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:41:04.416 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664188 (172.19.0.1) 2.37ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [I 20:41:04.425 NotebookApp] Uploading file to /work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [E 20:41:04.430 NotebookApp] Error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m     Traceback (most recent call last):
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/filemanager.py", line 467, in save
[36mjupyter_1  |[0m         self._save_notebook(os_path, nb)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 290, in _save_notebook
[36mjupyter_1  |[0m         with self.atomic_writing(os_path, encoding='utf-8') as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 210, in atomic_writing
[36mjupyter_1  |[0m         with atomic_writing(os_path, *args, log=self.log, **kwargs) as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 105, in atomic_writing
[36mjupyter_1  |[0m         fileobj = io.open(path, 'w', encoding=encoding, **kwargs)
[36mjupyter_1  |[0m     FileNotFoundError: [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:41:04.430 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1): Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:41:04.431 NotebookApp] Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [E 20:41:04.432 NotebookApp] {
[36mjupyter_1  |[0m       "Host": "127.0.0.1:8888",
[36mjupyter_1  |[0m       "User-Agent": "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:78.0) Gecko/20100101 Firefox/78.0",
[36mjupyter_1  |[0m       "Accept": "application/json, text/javascript, */*; q=0.01",
[36mjupyter_1  |[0m       "Accept-Language": "en-US,en;q=0.5",
[36mjupyter_1  |[0m       "Accept-Encoding": "gzip, deflate",
[36mjupyter_1  |[0m       "Content-Type": "application/json",
[36mjupyter_1  |[0m       "X-Xsrftoken": "2|65266be7|89b567599923c6211d48ef474efec65e|1594668562",
[36mjupyter_1  |[0m       "X-Requested-With": "XMLHttpRequest",
[36mjupyter_1  |[0m       "Content-Length": "10051",
[36mjupyter_1  |[0m       "Origin": "http://127.0.0.1:8888",
[36mjupyter_1  |[0m       "Connection": "keep-alive",
[36mjupyter_1  |[0m       "Referer": "http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb",
[36mjupyter_1  |[0m       "Cookie": "username-127-0-0-1-8888=\"2|1:0|10:1594668562|23:username-127-0-0-1-8888|44:YTM1YTEzNjRiYjM1NGFhZmJjMjliODljZjExOWZmNzM=|b3ebce3d9879098f966dfc38d393e02eb51d138ec01d20f1ae5649844f0ab9a6\"; _xsrf=2|65266be7|89b567599923c6211d48ef474efec65e|1594668562"
[36mjupyter_1  |[0m     }
[36mjupyter_1  |[0m [E 20:41:04.432 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1) 8.13ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:41:20.115 NotebookApp] delete /work/ValueInvesting-TaewooKim/data/KrogersQ.csv
[36mjupyter_1  |[0m [I 20:41:40.059 NotebookApp] Uploading file to /work/ValueInvesting-TaewooKim/data/KrogersQ.csv
[36mjupyter_1  |[0m [W 20:43:04.415 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664189 (172.19.0.1): No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:43:04.416 NotebookApp] No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:43:04.416 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664189 (172.19.0.1) 2.62ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [I 20:43:04.428 NotebookApp] Uploading file to /work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [E 20:43:04.432 NotebookApp] Error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m     Traceback (most recent call last):
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/filemanager.py", line 467, in save
[36mjupyter_1  |[0m         self._save_notebook(os_path, nb)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 290, in _save_notebook
[36mjupyter_1  |[0m         with self.atomic_writing(os_path, encoding='utf-8') as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 210, in atomic_writing
[36mjupyter_1  |[0m         with atomic_writing(os_path, *args, log=self.log, **kwargs) as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 105, in atomic_writing
[36mjupyter_1  |[0m         fileobj = io.open(path, 'w', encoding=encoding, **kwargs)
[36mjupyter_1  |[0m     FileNotFoundError: [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:43:04.433 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1): Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:43:04.434 NotebookApp] Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [E 20:43:04.435 NotebookApp] {
[36mjupyter_1  |[0m       "Host": "127.0.0.1:8888",
[36mjupyter_1  |[0m       "User-Agent": "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:78.0) Gecko/20100101 Firefox/78.0",
[36mjupyter_1  |[0m       "Accept": "application/json, text/javascript, */*; q=0.01",
[36mjupyter_1  |[0m       "Accept-Language": "en-US,en;q=0.5",
[36mjupyter_1  |[0m       "Accept-Encoding": "gzip, deflate",
[36mjupyter_1  |[0m       "Content-Type": "application/json",
[36mjupyter_1  |[0m       "X-Xsrftoken": "2|65266be7|89b567599923c6211d48ef474efec65e|1594668562",
[36mjupyter_1  |[0m       "X-Requested-With": "XMLHttpRequest",
[36mjupyter_1  |[0m       "Content-Length": "7693",
[36mjupyter_1  |[0m       "Origin": "http://127.0.0.1:8888",
[36mjupyter_1  |[0m       "Connection": "keep-alive",
[36mjupyter_1  |[0m       "Referer": "http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb",
[36mjupyter_1  |[0m       "Cookie": "username-127-0-0-1-8888=\"2|1:0|10:1594668562|23:username-127-0-0-1-8888|44:YTM1YTEzNjRiYjM1NGFhZmJjMjliODljZjExOWZmNzM=|b3ebce3d9879098f966dfc38d393e02eb51d138ec01d20f1ae5649844f0ab9a6\"; _xsrf=2|65266be7|89b567599923c6211d48ef474efec65e|1594668562"
[36mjupyter_1  |[0m     }
[36mjupyter_1  |[0m [E 20:43:04.435 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1) 9.45ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:45:04.412 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664190 (172.19.0.1): No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:45:04.412 NotebookApp] No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:45:04.413 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664190 (172.19.0.1) 0.94ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [I 20:45:04.416 NotebookApp] Uploading file to /work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [E 20:45:04.420 NotebookApp] Error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m     Traceback (most recent call last):
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/filemanager.py", line 467, in save
[36mjupyter_1  |[0m         self._save_notebook(os_path, nb)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 290, in _save_notebook
[36mjupyter_1  |[0m         with self.atomic_writing(os_path, encoding='utf-8') as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 210, in atomic_writing
[36mjupyter_1  |[0m         with atomic_writing(os_path, *args, log=self.log, **kwargs) as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 105, in atomic_writing
[36mjupyter_1  |[0m         fileobj = io.open(path, 'w', encoding=encoding, **kwargs)
[36mjupyter_1  |[0m     FileNotFoundError: [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:45:04.420 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1): Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:45:04.420 NotebookApp] Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [E 20:45:04.421 NotebookApp] {
[36mjupyter_1  |[0m       "Host": "127.0.0.1:8888",
[36mjupyter_1  |[0m       "User-Agent": "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:78.0) Gecko/20100101 Firefox/78.0",
[36mjupyter_1  |[0m       "Accept": "application/json, text/javascript, */*; q=0.01",
[36mjupyter_1  |[0m       "Accept-Language": "en-US,en;q=0.5",
[36mjupyter_1  |[0m       "Accept-Encoding": "gzip, deflate",
[36mjupyter_1  |[0m       "Content-Type": "application/json",
[36mjupyter_1  |[0m       "X-Xsrftoken": "2|65266be7|89b567599923c6211d48ef474efec65e|1594668562",
[36mjupyter_1  |[0m       "X-Requested-With": "XMLHttpRequest",
[36mjupyter_1  |[0m       "Content-Length": "7693",
[36mjupyter_1  |[0m       "Origin": "http://127.0.0.1:8888",
[36mjupyter_1  |[0m       "Connection": "keep-alive",
[36mjupyter_1  |[0m       "Referer": "http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb",
[36mjupyter_1  |[0m       "Cookie": "username-127-0-0-1-8888=\"2|1:0|10:1594668562|23:username-127-0-0-1-8888|44:YTM1YTEzNjRiYjM1NGFhZmJjMjliODljZjExOWZmNzM=|b3ebce3d9879098f966dfc38d393e02eb51d138ec01d20f1ae5649844f0ab9a6\"; _xsrf=2|65266be7|89b567599923c6211d48ef474efec65e|1594668562"
[36mjupyter_1  |[0m     }
[36mjupyter_1  |[0m [E 20:45:04.421 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1) 5.41ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:46:10.688 NotebookApp] delete /work/ValueInvesting-TaewooKim/data/KrogersQ.csv
[36mjupyter_1  |[0m [I 20:46:34.384 NotebookApp] Uploading file to /work/ValueInvesting-TaewooKim/data/KrogersQ.csv
[36mjupyter_1  |[0m [W 20:47:04.412 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664191 (172.19.0.1): No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:47:04.413 NotebookApp] No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:47:04.413 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664191 (172.19.0.1) 1.61ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [I 20:47:04.420 NotebookApp] Uploading file to /work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [E 20:47:04.433 NotebookApp] Error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m     Traceback (most recent call last):
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/filemanager.py", line 467, in save
[36mjupyter_1  |[0m         self._save_notebook(os_path, nb)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 290, in _save_notebook
[36mjupyter_1  |[0m         with self.atomic_writing(os_path, encoding='utf-8') as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 210, in atomic_writing
[36mjupyter_1  |[0m         with atomic_writing(os_path, *args, log=self.log, **kwargs) as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 105, in atomic_writing
[36mjupyter_1  |[0m         fileobj = io.open(path, 'w', encoding=encoding, **kwargs)
[36mjupyter_1  |[0m     FileNotFoundError: [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:47:04.433 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1): Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:47:04.433 NotebookApp] Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [E 20:47:04.434 NotebookApp] {
[36mjupyter_1  |[0m       "Host": "127.0.0.1:8888",
[36mjupyter_1  |[0m       "User-Agent": "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:78.0) Gecko/20100101 Firefox/78.0",
[36mjupyter_1  |[0m       "Accept": "application/json, text/javascript, */*; q=0.01",
[36mjupyter_1  |[0m       "Accept-Language": "en-US,en;q=0.5",
[36mjupyter_1  |[0m       "Accept-Encoding": "gzip, deflate",
[36mjupyter_1  |[0m       "Content-Type": "application/json",
[36mjupyter_1  |[0m       "X-Xsrftoken": "2|65266be7|89b567599923c6211d48ef474efec65e|1594668562",
[36mjupyter_1  |[0m       "X-Requested-With": "XMLHttpRequest",
[36mjupyter_1  |[0m       "Content-Length": "8502",
[36mjupyter_1  |[0m       "Origin": "http://127.0.0.1:8888",
[36mjupyter_1  |[0m       "Connection": "keep-alive",
[36mjupyter_1  |[0m       "Referer": "http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb",
[36mjupyter_1  |[0m       "Cookie": "username-127-0-0-1-8888=\"2|1:0|10:1594668562|23:username-127-0-0-1-8888|44:YTM1YTEzNjRiYjM1NGFhZmJjMjliODljZjExOWZmNzM=|b3ebce3d9879098f966dfc38d393e02eb51d138ec01d20f1ae5649844f0ab9a6\"; _xsrf=2|65266be7|89b567599923c6211d48ef474efec65e|1594668562"
[36mjupyter_1  |[0m     }
[36mjupyter_1  |[0m [E 20:47:04.434 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1) 15.56ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:48:20.174 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664192 (172.19.0.1): No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:48:20.174 NotebookApp] No such file or directory: work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [W 20:48:20.175 NotebookApp] 404 GET /api/contents/work/ValueInvesting/Lesson1.ipynb?content=0&_=1594668664192 (172.19.0.1) 2.43ms referer=http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [I 20:48:20.184 NotebookApp] Uploading file to /work/ValueInvesting/Lesson1.ipynb
[36mjupyter_1  |[0m [E 20:48:20.189 NotebookApp] Error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m     Traceback (most recent call last):
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/filemanager.py", line 467, in save
[36mjupyter_1  |[0m         self._save_notebook(os_path, nb)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 290, in _save_notebook
[36mjupyter_1  |[0m         with self.atomic_writing(os_path, encoding='utf-8') as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 210, in atomic_writing
[36mjupyter_1  |[0m         with atomic_writing(os_path, *args, log=self.log, **kwargs) as f:
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/contextlib.py", line 112, in __enter__
[36mjupyter_1  |[0m         return next(self.gen)
[36mjupyter_1  |[0m       File "/opt/conda/lib/python3.7/site-packages/notebook/services/contents/fileio.py", line 105, in atomic_writing
[36mjupyter_1  |[0m         fileobj = io.open(path, 'w', encoding=encoding, **kwargs)
[36mjupyter_1  |[0m     FileNotFoundError: [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:48:20.189 NotebookApp] 500 PUT /api/contents/work/ValueInvesting/Lesson1.ipynb (172.19.0.1): Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [W 20:48:20.190 NotebookApp] Unexpected error while saving file: work/ValueInvesting/Lesson1.ipynb [Errno 2] No such file or directory: '/home/jovyan/work/ValueInvesting/Lesson1.ipynb'
[36mjupyter_1  |[0m [E 20:48:20.191 NotebookApp] {
[36mjupyter_1  |[0m       "Host": "127.0.0.1:8888",
[36mjupyter_1  |[0m       "User-Agent": "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:78.0) Gecko/20100101 Firefox/78.0",
[36mjupyter_1  |[0m       "Accept": "application/json, text/javascript, */*; q=0.01",
[36mjupyter_1  |[0m       "Accept-Language": "en-US,en;q=0.5",
[36mjupyter_1  |[0m       "Accept-Encoding": "gzip, deflate",
[36mjupyter_1  |[0m       "Content-Type": "application/json",
[36mjupyter_1  |[0m       "X-Xsrftoken": "2|65266be7|89b567599923c6211d48ef474efec65e|1594668562",
[36mjupyter_1  |[0m       "X-Requested-With": "XMLHttpRequest",
[36mjupyter_1  |[0m       "Content-Length": "15931",
[36mjupyter_1  |[0m       "Origin": "http://127.0.0.1:8888",
[36mjupyter_1  |[0m       "Connection": "keep-alive",
[36mjupyter_1  |[0m       "Referer": "http://127.0.0.1:8888/notebooks/work/ValueInvesting/Lesson1.ipynb",
[36mjupyter_1  |[0m       "Cookie": "username-127-0-0-1-8888=\"2|1:0|10:1594668562|23:username-127-0-0-1-8888|44:YTM1YTEzNjRiYjM1NGFhZmJjMjliODljZjExOWZmNzM=|b3ebce3d9879098f966dfc38d393e02eb51d138ec01d20f1ae5649844f0ab9a6\"; _xsrf=2|65266be7|89b567599923c6211d48ef474efec65e|1594668562"
[36mjupyter_1  |[0m     }
